,Temperature[C],Humidity[%],TVOC[ppb],eCO2[ppm],Raw H2,Raw Ethanol,Pressure[hPa],PM1.0,PM2.5,NC0.5,NC1.0,NC2.5,CNT,Fire Alarm
3265,8.293,58.34,160,400,13206,20047,939.707,2.41,2.5,16.56,2.582,0.058,3265,1
3266,8.281,58.22,155,400,13212,20057,939.708,2.31,2.4,15.93,2.484,0.056,3266,1
3267,8.268,58.14,157,400,13209,20056,939.693,2.28,2.37,15.67,2.443,0.055,3267,1
3268,8.256,58.04,157,400,13207,20051,939.684,2.25,2.34,15.5,2.418,0.055,3268,1
3269,8.243,57.97,166,400,13210,20061,939.683,2.23,2.32,15.37,2.396,0.054,3269,1
3270,8.231,57.9,170,400,13207,20050,939.684,2.19,2.28,15.07,2.35,0.053,3270,1
3271,8.218,57.79,168,400,13201,20044,939.682,2.19,2.28,15.07,2.35,0.053,3271,1
3272,8.206,57.73,171,400,13207,20051,939.68,2.2,2.28,15.12,2.358,0.053,3272,1
3273,8.193,57.66,186,400,13199,20031,939.675,2.22,2.31,15.31,2.387,0.054,3273,1
3274,8.181,57.48,191,400,13180,20013,939.689,2.24,2.33,15.42,2.405,0.054,3274,1
3275,8.168,58.07,202,400,13188,20014,939.689,2.25,2.34,15.48,2.414,0.055,3275,1
3276,8.156,58.92,200,400,13177,20018,939.694,2.24,2.32,15.4,2.402,0.054,3276,1
3277,8.143,59.72,202,400,13179,20011,939.692,2.23,2.31,15.33,2.39,0.054,3277,1
3278,8.131,60.38,203,400,13179,20012,939.701,2.22,2.31,15.28,2.382,0.054,3278,1
3279,8.118,61,192,400,13184,20016,939.703,2.18,2.27,15.01,2.34,0.053,3279,1
3280,8.106,61.52,193,400,13184,20019,939.701,2.18,2.26,14.97,2.335,0.053,3280,1
3281,8.093,61.95,202,400,13180,20013,939.694,2.16,2.24,14.85,2.315,0.052,3281,1
3282,8.081,62.33,193,400,13190,20019,939.686,2.15,2.23,14.8,2.308,0.052,3282,1
3283,8.068,62.67,199,400,13185,20023,939.681,2.14,2.23,14.74,2.299,0.052,3283,1
3284,8.056,62.93,195,400,13186,20013,939.693,2.13,2.21,14.63,2.281,0.052,3284,1
3285,8.043,63.18,200,400,13184,20013,939.697,2.12,2.2,14.59,2.275,0.051,3285,1
3286,8.031,63.36,198,400,13185,20013,939.698,2.14,2.22,14.73,2.298,0.052,3286,1
3287,8.018,63.53,213,400,13185,20005,939.704,2.21,2.29,15.19,2.369,0.054,3287,1
3288,8.006,63.69,203,400,13180,20010,939.7,2.24,2.32,15.39,2.399,0.054,3288,1
3289,7.993,63.83,204,400,13181,20014,939.7,2.3,2.39,15.81,2.465,0.056,3289,1
3290,7.981,63.92,205,400,13184,20015,939.703,2.32,2.41,15.98,2.491,0.056,3290,1
3291,7.968,64.05,198,400,13193,20015,939.692,2.39,2.48,16.43,2.562,0.058,3291,1
3292,7.956,64.13,200,400,13185,20011,939.692,2.41,2.5,16.56,2.582,0.058,3292,1
3293,7.943,64.21,204,400,13189,20016,939.704,2.41,2.5,16.59,2.588,0.058,3293,1
3294,7.931,64.28,205,400,13180,20011,939.707,2.36,2.46,16.28,2.538,0.057,3294,1
3295,7.918,64.34,205,400,13184,20013,939.696,2.32,2.41,15.98,2.491,0.056,3295,1
3296,7.906,64.44,214,400,13182,19999,939.69,2.26,2.35,15.57,2.428,0.055,3296,1
3297,7.893,64.44,212,400,13178,20003,939.7,2.27,2.36,15.65,2.44,0.055,3297,1
3298,7.881,64.53,213,400,13181,20006,939.708,2.31,2.4,15.92,2.483,0.056,3298,1
3299,7.869,64.51,215,400,13178,19996,939.709,2.32,2.41,15.97,2.49,0.056,3299,1
3300,7.856,64.52,213,400,13182,20003,939.685,2.31,2.4,15.87,2.475,0.056,3300,1
3301,7.844,64.57,213,400,13174,19990,939.687,2.31,2.4,15.91,2.48,0.056,3301,1
3302,7.831,64.62,208,400,13174,20008,939.696,2.34,2.43,16.07,2.507,0.057,3302,1
3303,7.819,64.65,223,400,13176,19989,939.691,2.33,2.42,16.05,2.503,0.057,3303,1
3304,7.806,64.77,202,400,13188,20014,939.695,2.36,2.45,16.24,2.533,0.057,3304,1
3305,7.794,64.09,198,400,13196,20025,939.7,2.37,2.46,16.31,2.544,0.057,3305,1
3306,7.781,63.2,203,400,13189,20013,939.702,2.35,2.45,16.2,2.526,0.057,3306,1
3307,7.769,62.3,203,400,13189,20009,939.708,2.32,2.41,15.95,2.487,0.056,3307,1
3308,7.756,61.45,210,400,13188,20008,939.699,2.26,2.35,15.57,2.428,0.055,3308,1
3309,7.744,60.79,203,400,13188,20016,939.709,2.26,2.34,15.52,2.421,0.055,3309,1
3310,7.731,60.23,206,400,13180,20008,939.707,2.23,2.32,15.36,2.395,0.054,3310,1
3311,7.719,59.71,216,400,13184,20004,939.69,2.22,2.31,15.3,2.386,0.054,3311,1
3312,7.706,59.25,212,400,13184,19998,939.686,2.22,2.31,15.31,2.387,0.054,3312,1
3313,7.694,58.87,224,400,13178,19995,939.701,2.22,2.31,15.31,2.387,0.054,3313,1
3314,7.681,58.52,215,400,13178,19997,939.695,2.23,2.32,15.36,2.395,0.054,3314,1
3315,7.669,58.27,223,400,13178,20000,939.695,2.24,2.33,15.44,2.408,0.054,3315,1
3316,7.656,58.02,228,400,13174,19992,939.688,2.26,2.35,15.57,2.428,0.055,3316,1
3317,7.644,57.76,230,400,13173,19991,939.686,2.34,2.43,16.12,2.514,0.057,3317,1
3318,7.631,57.63,218,400,13180,19992,939.679,2.35,2.45,16.21,2.527,0.057,3318,1
3319,7.619,57.46,228,400,13175,19984,939.664,2.44,2.54,16.82,2.624,0.059,3319,1
3320,7.607,57.26,235,400,13172,19983,939.679,2.47,2.57,16.99,2.65,0.06,3320,1
3321,7.594,57.15,226,400,13174,19990,939.674,2.5,2.6,17.2,2.683,0.061,3321,1
3322,7.582,56.99,226,400,13176,19982,939.665,2.53,2.63,17.4,2.713,0.061,3322,1
3323,7.569,56.82,226,400,13171,19982,939.672,2.54,2.64,17.49,2.727,0.062,3323,1
3324,7.557,56.75,229,400,13165,19989,939.671,2.54,2.64,17.46,2.723,0.062,3324,1
3325,7.544,56.63,240,400,13162,19972,939.682,2.51,2.61,17.28,2.694,0.061,3325,1
3326,7.532,56.55,240,400,13165,19974,939.687,2.5,2.59,17.18,2.679,0.061,3326,1
3327,7.519,56.46,238,400,13164,19981,939.692,2.47,2.56,16.98,2.648,0.06,3327,1
3328,7.507,56.34,230,400,13167,19981,939.688,2.42,2.52,16.68,2.601,0.059,3328,1
3329,7.494,56.24,229,400,13169,19981,939.687,2.42,2.51,16.66,2.598,0.059,3329,1
3330,7.482,56.21,238,400,13161,19968,939.682,2.41,2.5,16.58,2.586,0.058,3330,1
3331,7.469,56.12,237,400,13170,19977,939.669,2.4,2.49,16.5,2.573,0.058,3331,1
3332,7.457,56.04,237,400,13167,19984,939.654,2.41,2.5,16.58,2.585,0.058,3332,1
3333,7.444,55.95,232,400,13162,19974,939.666,2.4,2.49,16.52,2.576,0.058,3333,1
3334,7.432,55.83,261,400,13138,19948,939.652,2.36,2.45,16.26,2.536,0.057,3334,1
3335,7.42,56.37,259,400,13146,19950,939.651,2.35,2.44,16.18,2.523,0.057,3335,1
3336,7.407,57.19,266,400,13146,19953,939.665,2.3,2.39,15.85,2.471,0.056,3336,1
3337,7.395,58.03,264,400,13147,19952,939.667,2.25,2.34,15.52,2.42,0.055,3337,1
3338,7.382,58.74,265,400,13150,19948,939.675,2.18,2.27,15.03,2.344,0.053,3338,1
3339,7.37,59.32,260,400,13150,19954,939.675,2.17,2.26,14.96,2.333,0.053,3339,1
3340,7.357,59.84,258,400,13149,19954,939.672,2.15,2.23,14.77,2.303,0.052,3340,1
3341,7.345,60.28,249,400,13151,19952,939.669,2.12,2.2,14.61,2.278,0.051,3341,1
3342,7.332,60.65,262,400,13152,19956,939.673,2.07,2.15,14.26,2.223,0.05,3342,1
3343,7.32,60.95,260,400,13152,19961,939.67,2.05,2.13,14.12,2.202,0.05,3343,1
3344,7.307,61.19,255,400,13153,19961,939.675,2.03,2.11,13.95,2.175,0.049,3344,1
3345,7.295,61.43,261,400,13146,19954,939.677,2.02,2.1,13.91,2.169,0.049,3345,1
3346,7.283,61.65,265,400,13153,19950,939.68,2,2.07,13.74,2.143,0.048,3346,1
3347,7.27,61.8,257,400,13151,19957,939.677,1.97,2.04,13.53,2.11,0.048,3347,1
3348,7.258,61.94,259,400,13153,19957,939.664,1.9,1.97,13.07,2.039,0.046,3348,1
3349,7.245,62.09,266,400,13146,19951,939.664,1.86,1.93,12.79,1.995,0.045,3349,1
3350,7.233,62.17,257,400,13148,19964,939.666,1.82,1.89,12.5,1.95,0.044,3350,1
3351,7.22,62.28,262,400,13148,19955,939.666,1.81,1.88,12.46,1.943,0.044,3351,1
3352,7.208,62.35,265,400,13149,19947,939.666,1.83,1.91,12.62,1.968,0.044,3352,1
3353,7.195,62.46,265,400,13145,19947,939.667,1.85,1.92,12.74,1.987,0.045,3353,1
3354,7.183,62.53,256,400,13144,19941,939.67,1.88,1.96,12.97,2.022,0.046,3354,1
3355,7.171,62.59,264,400,13148,19943,939.677,1.93,2.01,13.31,2.076,0.047,3355,1
3356,7.158,62.62,261,400,13145,19950,939.665,1.94,2.01,13.34,2.081,0.047,3356,1
3357,7.146,62.68,262,400,13141,19945,939.675,1.92,1.99,13.21,2.059,0.047,3357,1
3358,7.133,62.75,255,400,13147,19949,939.676,1.91,1.99,13.16,2.053,0.046,3358,1
3359,7.121,62.8,268,400,13142,19947,939.679,1.89,1.96,13.01,2.028,0.046,3359,1
3360,7.108,62.79,267,400,13146,19949,939.698,1.86,1.93,12.81,1.998,0.045,3360,1
3361,7.096,62.86,271,400,13144,19933,939.692,1.84,1.91,12.64,1.971,0.045,3361,1
3362,7.083,62.89,265,400,13148,19940,939.689,1.82,1.89,12.49,1.948,0.044,3362,1
3363,7.071,62.89,272,400,13148,19938,939.696,1.79,1.86,12.29,1.917,0.043,3363,1
3364,7.059,63.02,238,400,13167,19974,939.683,1.75,1.82,12.04,1.878,0.042,3364,1
3365,7.046,62.4,244,400,13165,19976,939.687,1.68,1.74,11.53,1.798,0.041,3365,1
3366,7.034,61.5,252,400,13163,19970,939.685,1.64,1.7,11.28,1.758,0.04,3366,1
3367,7.021,60.58,264,400,13157,19962,939.683,1.64,1.7,11.26,1.756,0.04,3367,1
3368,7.009,59.82,256,400,13156,19962,939.667,1.65,1.71,11.33,1.767,0.04,3368,1
3369,6.996,59.08,256,400,13156,19957,939.668,1.68,1.75,11.59,1.807,0.041,3369,1
3370,6.984,58.53,256,400,13160,19957,939.675,1.68,1.74,11.56,1.802,0.041,3370,1
3371,6.971,58.01,256,400,13159,19964,939.68,1.72,1.78,11.82,1.843,0.042,3371,1
3372,6.959,57.58,255,400,13148,19956,939.68,1.75,1.82,12.06,1.88,0.042,3372,1
3373,6.947,57.26,265,400,13147,19955,939.67,1.78,1.85,12.26,1.913,0.043,3373,1
3374,6.934,56.85,261,400,13144,19943,939.656,1.78,1.85,12.26,1.912,0.043,3374,1
3375,6.922,56.61,266,400,13142,19949,939.665,1.79,1.86,12.34,1.924,0.043,3375,1
3376,6.909,56.35,262,400,13149,19943,939.662,1.79,1.85,12.29,1.916,0.043,3376,1
3377,6.897,56.16,265,400,13144,19954,939.669,1.76,1.83,12.09,1.886,0.043,3377,1
3378,6.884,55.99,273,400,13149,19945,939.664,1.72,1.78,11.8,1.841,0.042,3378,1
3379,6.872,55.8,263,400,13146,19945,939.658,1.69,1.75,11.6,1.809,0.041,3379,1
3380,6.86,55.69,269,400,13142,19940,939.659,1.64,1.7,11.27,1.757,0.04,3380,1
3381,6.847,55.57,269,400,13137,19933,939.66,1.63,1.69,11.23,1.751,0.04,3381,1
3382,6.835,55.42,265,400,13147,19950,939.654,1.63,1.7,11.23,1.752,0.04,3382,1
3383,6.822,55.31,277,400,13145,19934,939.651,1.67,1.73,11.48,1.79,0.04,3383,1
3384,6.81,55.21,271,400,13144,19945,939.655,1.72,1.79,11.84,1.846,0.042,3384,1
3385,6.798,55.1,268,400,13149,19950,939.647,1.75,1.82,12.07,1.883,0.043,3385,1
3386,6.785,55.01,276,400,13141,19941,939.655,1.79,1.86,12.32,1.921,0.043,3386,1
3387,6.773,54.93,272,400,13152,19953,939.656,1.79,1.86,12.35,1.926,0.043,3387,1
3388,6.76,54.84,271,400,13143,19946,939.659,1.85,1.93,12.76,1.99,0.045,3388,1
3389,6.748,54.78,273,400,13147,19946,939.668,1.87,1.94,12.84,2.003,0.045,3389,1
3390,6.735,54.65,274,400,13138,19942,939.666,1.88,1.95,12.93,2.017,0.046,3390,1
3391,6.723,54.65,280,400,13139,19942,939.666,1.87,1.94,12.85,2.004,0.045,3391,1
3392,6.711,54.53,274,400,13136,19937,939.655,1.87,1.94,12.84,2.003,0.045,3392,1
3393,6.698,54.48,275,400,13143,19940,939.667,1.85,1.92,12.7,1.981,0.045,3393,1
3394,6.686,54.34,299,400,13122,19914,939.665,1.82,1.89,12.52,1.953,0.044,3394,1
3395,6.673,54.9,306,400,13124,19910,939.665,1.81,1.88,12.47,1.945,0.044,3395,1
3396,6.661,55.72,311,400,13122,19902,939.661,1.8,1.87,12.36,1.927,0.044,3396,1
3397,6.649,56.49,305,400,13120,19904,939.673,1.77,1.84,12.17,1.897,0.043,3397,1
3398,6.636,57.21,303,400,13118,19902,939.676,1.75,1.82,12.05,1.879,0.042,3398,1
3399,6.624,57.82,297,400,13125,19915,939.677,1.76,1.83,12.12,1.89,0.043,3399,1
3400,6.611,58.35,308,400,13121,19906,939.672,1.77,1.83,12.16,1.895,0.043,3400,1
3401,6.599,58.74,293,400,13124,19912,939.672,1.76,1.83,12.12,1.889,0.043,3401,1
3402,6.587,59.15,306,400,13127,19919,939.662,1.77,1.83,12.15,1.894,0.043,3402,1
3403,6.574,59.42,286,400,13130,19924,939.665,1.74,1.81,12,1.871,0.042,3403,1
3404,6.562,59.72,292,400,13130,19915,939.651,1.74,1.8,11.94,1.863,0.042,3404,1
3405,6.549,59.94,300,400,13133,19918,939.67,1.72,1.78,11.82,1.843,0.042,3405,1
3406,6.537,60.12,296,400,13131,19920,939.663,1.69,1.76,11.65,1.816,0.041,3406,1
3407,6.525,60.28,296,400,13134,19925,939.665,1.68,1.74,11.54,1.8,0.041,3407,1
3408,6.512,60.43,285,400,13137,19929,939.656,1.67,1.73,11.48,1.791,0.04,3408,1
3409,6.5,60.56,294,400,13129,19915,939.658,1.64,1.7,11.26,1.756,0.04,3409,1
3410,6.487,60.67,278,400,13131,19927,939.66,1.61,1.67,11.07,1.726,0.039,3410,1
3411,6.475,60.74,285,400,13135,19923,939.664,1.54,1.6,10.57,1.648,0.037,3411,1
3412,6.463,60.86,290,400,13127,19920,939.67,1.51,1.57,10.38,1.619,0.037,3412,1
3413,6.45,60.94,287,400,13132,19926,939.672,1.47,1.52,10.08,1.572,0.036,3413,1
3414,6.438,61.03,286,400,13134,19926,939.672,1.46,1.52,10.04,1.566,0.035,3414,1
3415,6.425,61.06,281,400,13130,19921,939.668,1.51,1.57,10.37,1.617,0.037,3415,1
3416,6.413,61.11,293,400,13131,19919,939.668,1.53,1.59,10.53,1.642,0.037,3416,1
3417,6.401,61.17,281,400,13135,19932,939.665,1.55,1.61,10.66,1.662,0.038,3417,1
3418,6.388,61.18,286,400,13131,19926,939.68,1.59,1.65,10.92,1.704,0.038,3418,1
3419,6.376,61.25,293,400,13127,19924,939.677,1.59,1.65,10.91,1.701,0.038,3419,1
3420,6.363,61.33,297,400,13126,19910,939.673,1.58,1.64,10.86,1.693,0.038,3420,1
3421,6.351,61.34,291,400,13130,19924,939.673,1.56,1.62,10.73,1.673,0.038,3421,1
3422,6.339,61.38,286,400,13130,19927,939.663,1.59,1.66,10.97,1.711,0.039,3422,1
3423,6.326,61.42,286,400,13131,19929,939.67,1.64,1.7,11.27,1.757,0.04,3423,1
3424,6.314,61.52,267,400,13148,19949,939.669,1.69,1.76,11.66,1.819,0.041,3424,1
3425,6.302,60.94,265,400,13147,19948,939.674,1.74,1.81,11.99,1.87,0.042,3425,1
3426,6.289,60.01,262,400,13148,19950,939.684,1.8,1.87,12.37,1.929,0.044,3426,1
3427,6.277,59.08,259,400,13146,19947,939.687,1.82,1.9,12.56,1.958,0.044,3427,1
3428,6.264,58.34,274,400,13150,19948,939.686,1.85,1.93,12.76,1.99,0.045,3428,1
3429,6.252,57.64,279,400,13138,19934,939.677,1.87,1.94,12.85,2.003,0.045,3429,1
3430,6.24,57.06,280,400,13136,19927,939.683,1.93,2,13.27,2.069,0.047,3430,1
3431,6.227,56.55,289,400,13131,19932,939.676,1.94,2.02,13.38,2.086,0.047,3431,1
3432,6.215,56.16,278,400,13138,19933,939.675,1.96,2.04,13.51,2.107,0.048,3432,1
3433,6.203,55.83,280,400,13128,19920,939.679,1.97,2.04,13.53,2.11,0.048,3433,1
3434,6.19,55.54,290,400,13132,19921,939.677,1.95,2.03,13.42,2.093,0.047,3434,1
3435,6.178,55.32,289,400,13132,19924,939.674,1.94,2.02,13.36,2.083,0.047,3435,1
3436,6.165,55.05,294,400,13136,19917,939.675,1.95,2.03,13.42,2.093,0.047,3436,1
3437,6.153,54.88,286,400,13131,19920,939.686,1.94,2.02,13.37,2.085,0.047,3437,1
3438,6.141,54.7,292,400,13133,19926,939.683,1.95,2.02,13.39,2.089,0.047,3438,1
3439,6.128,54.56,293,400,13136,19922,939.692,1.94,2.01,13.34,2.08,0.047,3439,1
3440,6.116,54.38,292,400,13133,19930,939.696,1.94,2.01,13.33,2.078,0.047,3440,1
3441,6.104,54.26,296,400,13134,19923,939.692,1.89,1.97,13.03,2.031,0.046,3441,1
3442,6.091,54.17,296,400,13137,19925,939.682,1.85,1.92,12.73,1.985,0.045,3442,1
3443,6.079,54.04,294,400,13129,19921,939.676,1.77,1.84,12.17,1.898,0.043,3443,1
3444,6.067,53.97,295,400,13136,19918,939.686,1.72,1.79,11.86,1.85,0.042,3444,1
3445,6.054,53.88,284,400,13133,19931,939.678,1.63,1.69,11.19,1.745,0.039,3445,1
3446,6.042,53.81,292,400,13133,19918,939.682,1.59,1.65,10.93,1.704,0.038,3446,1
3447,6.029,53.74,297,400,13129,19920,939.684,1.5,1.56,10.33,1.612,0.036,3447,1
3448,6.017,53.6,294,400,13127,19915,939.685,1.48,1.54,10.17,1.586,0.036,3448,1
3449,6.005,53.56,300,400,13125,19916,939.684,1.44,1.49,9.9,1.543,0.035,3449,1
3450,5.992,53.5,291,400,13126,19918,939.686,1.41,1.47,9.72,1.516,0.034,3450,1
3451,5.98,53.43,297,400,13124,19918,939.685,1.38,1.44,9.53,1.486,0.034,3451,1
3452,5.968,53.4,306,400,13127,19908,939.696,1.36,1.42,9.39,1.464,0.033,3452,1
3453,5.955,53.31,298,400,13126,19918,939.699,1.33,1.38,9.16,1.428,0.032,3453,1
3454,5.943,53.22,313,400,13113,19896,939.696,1.32,1.37,9.07,1.414,0.032,3454,1
3455,5.931,53.74,320,400,13108,19886,939.679,1.31,1.36,9.01,1.404,0.032,3455,1
3456,5.918,54.55,318,400,13107,19893,939.687,1.3,1.35,8.93,1.392,0.031,3456,1
3457,5.906,55.29,311,400,13109,19889,939.697,1.24,1.29,8.56,1.335,0.03,3457,1
3458,5.894,55.97,323,400,13107,19891,939.702,1.21,1.26,8.36,1.303,0.029,3458,1
3459,5.881,56.56,318,400,13117,19899,939.706,1.18,1.22,8.11,1.264,0.029,3459,1
3460,5.869,57.09,319,400,13110,19894,939.703,1.13,1.18,7.8,1.216,0.027,3460,1
3461,5.857,57.54,313,400,13122,19904,939.699,1.13,1.17,7.77,1.212,0.027,3461,1
3462,5.844,57.85,316,400,13119,19902,939.698,1.11,1.15,7.62,1.188,0.027,3462,1
3463,5.832,58.21,318,400,13113,19899,939.698,1.11,1.16,7.65,1.193,0.027,3463,1
3464,5.82,58.44,317,400,13115,19911,939.7,1.12,1.17,7.72,1.204,0.027,3464,1
3465,5.807,58.72,317,400,13117,19899,939.709,1.13,1.17,7.76,1.21,0.027,3465,1
3466,5.795,58.92,313,400,13115,19897,939.707,1.16,1.21,7.98,1.245,0.028,3466,1
3467,5.783,59.07,306,400,13121,19903,939.701,1.18,1.23,8.15,1.27,0.029,3467,1
3468,5.77,59.23,319,400,13121,19908,939.703,1.21,1.25,8.29,1.293,0.029,3468,1
3469,5.758,59.33,314,400,13116,19905,939.695,1.2,1.25,8.25,1.287,0.029,3469,1
3470,5.746,59.43,308,400,13119,19902,939.684,1.17,1.22,8.05,1.255,0.028,3470,1
3471,5.733,59.57,310,400,13117,19904,939.69,1.16,1.2,7.96,1.241,0.028,3471,1
3472,5.721,59.65,310,400,13113,19895,939.682,1.11,1.16,7.66,1.194,0.027,3472,1
3473,5.709,59.73,308,400,13121,19902,939.686,1.11,1.15,7.62,1.188,0.027,3473,1
3474,5.696,59.83,318,400,13115,19891,939.691,1.16,1.21,8.01,1.249,0.028,3474,1
3475,5.684,59.88,316,400,13120,19899,939.682,1.2,1.24,8.23,1.283,0.029,3475,1
3476,5.672,59.93,308,400,13119,19898,939.694,1.25,1.3,8.61,1.343,0.03,3476,1
3477,5.66,59.98,310,400,13119,19900,939.689,1.27,1.32,8.77,1.367,0.031,3477,1
3478,5.647,60.06,302,400,13117,19909,939.692,1.33,1.38,9.13,1.423,0.032,3478,1
3479,5.635,60.07,311,400,13119,19908,939.692,1.35,1.4,9.28,1.446,0.033,3479,1
3480,5.623,60.11,314,400,13115,19894,939.694,1.35,1.4,9.3,1.45,0.033,3480,1
3481,5.61,60.18,309,400,13116,19905,939.685,1.35,1.4,9.27,1.446,0.033,3481,1
3482,5.598,60.2,316,400,13115,19903,939.678,1.35,1.4,9.28,1.447,0.033,3482,1
3483,5.586,60.23,316,400,13115,19898,939.673,1.35,1.4,9.27,1.445,0.033,3483,1
3484,5.573,60.36,293,400,13136,19922,939.669,1.37,1.42,9.4,1.466,0.033,3484,1
3485,5.561,59.72,283,400,13138,19923,939.672,1.38,1.43,9.48,1.478,0.033,3485,1
3486,5.549,58.81,288,400,13135,19923,939.67,1.37,1.43,9.44,1.473,0.033,3486,1
3487,5.536,57.96,294,400,13136,19923,939.672,1.33,1.39,9.18,1.431,0.032,3487,1
3488,5.524,57.2,292,400,13125,19920,939.676,1.31,1.36,9.02,1.407,0.032,3488,1
3489,5.512,56.49,300,400,13127,19914,939.68,1.28,1.32,8.78,1.369,0.031,3489,1
3490,5.5,55.95,293,400,13127,19914,939.679,1.25,1.3,8.63,1.346,0.03,3490,1
3491,5.487,55.5,303,400,13128,19914,939.67,1.25,1.29,8.57,1.337,0.03,3491,1
3492,5.475,55.15,288,400,13131,19919,939.685,1.25,1.29,8.57,1.336,0.03,3492,1
3493,5.463,54.8,296,400,13129,19911,939.685,1.25,1.3,8.61,1.342,0.03,3493,1
3494,5.45,54.47,306,400,13125,19908,939.673,1.26,1.31,8.7,1.356,0.031,3494,1
3495,5.438,54.25,302,400,13127,19912,939.671,1.32,1.37,9.05,1.412,0.032,3495,1
3496,5.426,54.04,302,400,13125,19913,939.675,1.32,1.37,9.1,1.419,0.032,3496,1
3497,5.414,53.89,299,400,13125,19917,939.673,1.33,1.38,9.14,1.426,0.032,3497,1
3498,5.401,53.72,299,400,13131,19913,939.672,1.32,1.37,9.1,1.419,0.032,3498,1
3499,5.389,53.55,296,400,13118,19911,939.677,1.31,1.36,9.03,1.407,0.032,3499,1
3500,5.377,53.45,299,400,13121,19912,939.674,1.31,1.36,8.99,1.402,0.032,3500,1
3501,5.364,53.32,296,400,13126,19912,939.658,1.3,1.35,8.92,1.391,0.031,3501,1
3502,5.352,53.19,301,400,13124,19908,939.656,1.28,1.33,8.82,1.375,0.031,3502,1
3503,5.34,53.12,304,400,13123,19908,939.652,1.3,1.35,8.92,1.391,0.031,3503,1
3504,5.328,53.03,307,400,13122,19906,939.66,1.29,1.34,8.88,1.385,0.031,3504,1
3505,5.315,52.94,302,400,13123,19913,939.672,1.28,1.33,8.81,1.374,0.031,3505,1
3506,5.303,52.83,306,400,13119,19917,939.671,1.28,1.33,8.79,1.37,0.031,3506,1
3507,5.291,52.75,303,400,13115,19903,939.676,1.27,1.32,8.73,1.361,0.031,3507,1
3508,5.279,52.71,303,400,13122,19909,939.668,1.24,1.29,8.54,1.332,0.03,3508,1
3509,5.266,52.65,313,400,13120,19909,939.674,1.24,1.29,8.52,1.329,0.03,3509,1
3510,5.254,52.54,302,400,13123,19908,939.668,1.23,1.28,8.49,1.324,0.03,3510,1
3511,5.242,52.56,311,400,13123,19903,939.668,1.23,1.27,8.43,1.315,0.03,3511,1
3512,5.23,52.46,308,400,13119,19903,939.662,1.21,1.25,8.31,1.296,0.029,3512,1
3513,5.217,52.4,310,400,13123,19903,939.664,1.2,1.25,8.29,1.293,0.029,3513,1
3514,5.205,52.32,332,400,13101,19883,939.671,1.19,1.24,8.22,1.282,0.029,3514,1
3515,5.193,52.84,324,400,13102,19875,939.669,1.19,1.23,8.17,1.275,0.029,3515,1
3516,5.181,53.63,336,400,13104,19883,939.659,1.15,1.2,7.93,1.236,0.028,3516,1
3517,5.168,54.35,335,400,13098,19875,939.653,1.15,1.19,7.9,1.231,0.028,3517,1
3518,5.156,55.02,335,400,13101,19881,939.663,1.12,1.16,7.68,1.198,0.027,3518,1
3519,5.144,55.61,333,400,13103,19881,939.675,1.11,1.16,7.67,1.196,0.027,3519,1
3520,5.132,56.11,321,400,13106,19892,939.671,1.13,1.18,7.79,1.215,0.027,3520,1
3521,5.119,56.5,326,400,13107,19885,939.674,1.16,1.21,8.02,1.25,0.028,3521,1
3522,5.107,56.9,328,400,13112,19881,939.677,1.17,1.21,8.03,1.253,0.028,3522,1
3523,5.095,57.17,332,400,13108,19879,939.685,1.17,1.21,8.03,1.252,0.028,3523,1
3524,5.083,57.44,321,400,13109,19889,939.684,1.2,1.25,8.26,1.289,0.029,3524,1
3525,5.07,57.67,321,400,13113,19892,939.703,1.26,1.31,8.7,1.357,0.031,3525,1
3526,5.058,57.89,330,400,13103,19884,939.696,1.31,1.36,9.01,1.405,0.032,3526,1
3527,5.046,58.03,327,400,13109,19888,939.686,1.34,1.39,9.21,1.437,0.032,3527,1
3528,5.034,58.2,330,400,13110,19891,939.69,1.33,1.38,9.15,1.427,0.032,3528,1
3529,5.021,58.35,326,400,13106,19886,939.681,1.32,1.37,9.08,1.416,0.032,3529,1
3530,5.009,58.45,325,400,13114,19895,939.673,1.33,1.39,9.18,1.432,0.032,3530,1
3531,4.997,58.54,324,400,13106,19887,939.67,1.35,1.41,9.31,1.452,0.033,3531,1
3532,4.985,58.64,318,400,13112,19895,939.672,1.37,1.43,9.45,1.473,0.033,3532,1
3533,4.972,58.74,332,400,13116,19894,939.673,1.42,1.47,9.76,1.522,0.034,3533,1
3534,4.96,58.82,317,400,13113,19898,939.676,1.43,1.48,9.83,1.532,0.035,3534,1
3535,4.948,58.88,323,400,13105,19888,939.68,1.42,1.48,9.79,1.527,0.034,3535,1
3536,4.936,58.94,321,400,13113,19886,939.698,1.43,1.48,9.82,1.531,0.035,3536,1
3537,4.924,58.98,319,400,13109,19889,939.705,1.45,1.5,9.95,1.552,0.035,3537,1
3538,4.911,59.08,320,400,13109,19891,939.697,1.45,1.51,10,1.56,0.035,3538,1
3539,4.899,59.1,327,400,13112,19886,939.693,1.44,1.5,9.94,1.551,0.035,3539,1
3540,4.887,59.13,320,400,13107,19884,939.677,1.45,1.51,10,1.56,0.035,3540,1
3541,4.875,59.22,324,400,13105,19890,939.681,1.46,1.52,10.06,1.568,0.035,3541,1
3542,4.863,59.23,315,400,13117,19894,939.689,1.49,1.55,10.28,1.603,0.036,3542,1
